{
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.1969218403100967f,-0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1772249191999435f,-0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2255645394325256f,-0.2255645245313644f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1507174819707870f,-0.2255645394325256f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1918269395828247f,-0.1918268799781799f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1507174223661423f,-0.1507174074649811f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1507174819707870f,-0.2255645394325256f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1184179261326790f,-0.1772249191999435f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1772249191999435f,-0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.3274689912796021f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1220746636390686f,-0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1772249191999435f,-0.2652358412742615f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1038160249590874f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1507174819707870f,-0.2255645394325256f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1184179261326790f,-0.1772249191999435f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1038160249590874f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0815676823258400f,-0.1969217509031296f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0815677195787430f,-0.1220746636390686f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0815676823258400f,-0.1969217509031296f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0561848171055317f,-0.1356420814990997f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0415828675031662f,-0.0622330829501152f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0561848171055317f,-0.1356420814990997f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0286427903920412f,-0.0691496953368187f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0415828675031662f,-0.0622330829501152f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0286427903920412f,-0.0691496953368187f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2131464779376984f,-0.3189963996410370f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.1439968645572662f,-0.3476392328739166f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2090510576963425f,-0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2090510576963425f,-0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.3274689912796021f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1969218403100967f,-0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0561848171055317f,-0.1356420814990997f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0146019840613008f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0286427903920412f,-0.0691496953368187f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0286427903920412f,-0.0691496953368187f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0146019840613008f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1468178480863571f,-0.3544498085975647f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.0734089538455009f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1439968645572662f,-0.3476392328739166f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1439968645572662f,-0.3476392328739166f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0691497921943665f,-0.3476392328739166f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.3274689912796021f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.1356421560049057f,-0.3274689912796021f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0622331164777279f,-0.3128669857978821f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1220746636390686f,-0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1220746636390686f,-0.2947142422199249f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0529249571263790f,-0.2660715579986572f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1038160249590874f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1038160249590874f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0415828377008438f,-0.2090509980916977f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0815676823258400f,-0.1969217509031296f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0561848171055317f,-0.1356420814990997f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0415828377008438f,-0.2090509980916977f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0286427810788155f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0622331164777279f,-0.3128669857978821f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000339685791f,-0.2712841629981995f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0529249571263790f,-0.2660715579986572f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0415828377008438f,-0.2090509980916977f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000000339685791f,-0.2712841629981995f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000025256952f,-0.2131465226411819f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0286427810788155f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000025256952f,-0.2131465226411819f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000000196763636f,-0.1468179225921631f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0286427810788155f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000368270214f,-0.0748470798134804f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0146019840613008f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0146019840613008f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000368270214f,-0.0748470798134804f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0748470425605774f,-0.3762818574905396f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0000000117665309f,-0.3762819468975067f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0734089538455009f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0734089538455009f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.0000000511192475f,-0.3544498682022095f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0691497921943665f,-0.3476392328739166f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0622331164777279f,-0.3128669857978821f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000511192475f,-0.3544498682022095f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0000000003327401f,-0.3189963996410370f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0000000368270214f,-0.0748470798134804f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0146019095554948f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0000000860860823f,-0.3836536407470703f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.0734089761972427f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0000000117665309f,-0.3762819468975067f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0000000117665309f,-0.3762819468975067f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0691496878862381f,-0.3476391732692719f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.0000000511192475f,-0.3544498682022095f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0000000003327401f,-0.3189963996410370f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0691496878862381f,-0.3476391732692719f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0622331164777279f,-0.3128669261932373f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0000000003327401f,-0.3189963996410370f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.0529248937964439f,-0.2660715281963348f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000339685791f,-0.2712841629981995f,0.0544676184654236f), colour},
    {XMFLOAT3(0.0000000339685791f,-0.2712841629981995f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0415828377008438f,-0.2090509831905365f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000000025256952f,-0.2131465226411819f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000000025256952f,-0.2131465226411819f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0286427401006222f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000196763636f,-0.1468179225921631f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0000000196763636f,-0.1468179225921631f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0146019095554948f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000368270214f,-0.0748470798134804f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0622331164777279f,-0.3128669261932373f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0529248937964439f,-0.2660715281963348f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.5593783259391785f,0.2317023873329163f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5938329696655273f,0.1181209981441498f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0415828377008438f,-0.2090509831905365f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.0815676525235176f,-0.1969216912984848f,0.1276404857635498f), colour},
    {XMFLOAT3(0.4281298816204071f,-0.4281301796436310f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5034275650978088f,-0.3363797366619110f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0415828377008438f,-0.2090509831905365f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0561847761273384f,-0.1356420665979385f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0286427401006222f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(0.3363794088363647f,-0.5034277439117432f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.4281298816204071f,-0.4281301796436310f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0286427401006222f,-0.1439968496561050f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0286427084356546f,-0.0691496804356575f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0146019095554948f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1181209608912468f,-0.5938331484794617f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.0000001927105302f,-0.6054670810699463f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.0146019095554948f,-0.0734089165925980f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0286427084356546f,-0.0691496804356575f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0748471990227699f,-0.3762817680835724f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.1439968794584274f,-0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0734089761972427f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.0734089761972427f,-0.3690517842769623f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0691496878862381f,-0.3476391732692719f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0622331164777279f,-0.3128669261932373f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1220746412873268f,-0.2947142124176025f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.0286427084356546f,-0.0691496804356575f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0415827892720699f,-0.0622330605983734f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1468179672956467f,-0.3544496297836304f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2090511023998260f,-0.3128669261932373f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1439968794584274f,-0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.5938335061073303f,0.1181207224726677f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5593789815902710f,0.2317022383213043f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1439968794584274f,-0.3476391434669495f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.1969217509031296f,-0.2947142422199249f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.3274689316749573f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.6054672598838806f,-0.0000001205575160f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5938335061073303f,0.1181207224726677f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1220746412873268f,-0.2947142124176025f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1969217509031296f,-0.2947142422199249f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1772249042987823f,-0.2652357518672943f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.5938330888748169f,-0.1181204840540886f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5593785643577576f,-0.2317019402980804f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1220746412873268f,-0.2947142124176025f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1507173925638199f,-0.2255645245313644f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.2506338953971863f,0.0544676184654236f), colour},
    {XMFLOAT3(0.4281301796436310f,0.4281300306320190f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.3363797366619110f,0.5034276843070984f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0815676525235176f,-0.1969216912984848f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1507173925638199f,-0.2255645245313644f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1184178590774536f,-0.1772248297929764f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1181206181645393f,-0.5938333272933960f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.2317020893096924f,-0.5593788623809814f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0561847761273384f,-0.1356420665979385f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1184178590774536f,-0.1772248297929764f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.0815676525235176f,-0.1220746189355850f,0.1820129156112671f), colour},
    {XMFLOAT3(0.5034278035163879f,0.3363795280456543f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.4281301796436310f,0.4281300306320190f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0561847761273384f,-0.1356420665979385f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0415827892720699f,-0.0622330605983734f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0286427084356546f,-0.0691496804356575f,0.2154953479766846f), colour},
    {XMFLOAT3(0.1181208640336990f,0.5938335657119751f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000000057771814f,0.6054674983024597f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(0.3363797366619110f,0.5034276843070984f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.2317023873329163f,0.5593789219856262f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1507173925638199f,-0.2255645245313644f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1507173478603363f,-0.1507173031568527f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1184178590774536f,-0.1772248297929764f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0000000057771814f,0.6054674983024597f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1181204169988632f,0.5938329100608826f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0815676525235176f,-0.1220746189355850f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1507173478603363f,-0.1507173031568527f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.1038159206509590f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.4281299710273743f,-0.4281297326087952f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3363796472549438f,-0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0815676525235176f,-0.1220746189355850f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0529248602688313f,-0.0529248602688313f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0415827892720699f,-0.0622330605983734f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.5034275054931641f,-0.3363792896270752f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.4281299710273743f,-0.4281297326087952f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.0415827892720699f,-0.0622330605983734f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0529248602688313f,-0.0529248602688313f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.2131466269493103f,-0.3189961612224579f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.2660714387893677f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2090511023998260f,-0.3128669261932373f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.5034275650978088f,-0.3363797366619110f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5593788027763367f,-0.2317024171352386f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.2090511023998260f,-0.3128669261932373f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2506338655948639f,-0.2506338655948639f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.1969217509031296f,-0.2947142422199249f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.6054669022560120f,0.0000002493514444f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5938330888748169f,-0.1181204840540886f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1772249042987823f,-0.2652357518672943f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2506338655948639f,-0.2506338655948639f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2255645245313644f,-0.2255644500255585f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.5938329696655273f,0.1181209981441498f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.6054669022560120f,0.0000002493514444f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1772249042987823f,-0.2652357518672943f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.1918268948793411f,-0.1918268650770187f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1507173925638199f,-0.2255645245313644f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.2712841331958771f,-0.2712838947772980f,-0.3615819811820984f), colour},
    {XMFLOAT3(-0.3128670156002045f,-0.2090509235858917f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.2660714387893677f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.4281295239925385f,0.4281298518180847f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5034270882606506f,0.3363795578479767f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.2660715281963348f,-0.2660714387893677f,-0.2467941641807556f), colour},
    {XMFLOAT3(-0.2947142422199249f,-0.1969217509031296f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2506338655948639f,-0.2506338655948639f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.0000001927105302f,-0.6054670810699463f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.1181206181645393f,-0.5938333272933960f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.2255645245313644f,-0.2255644500255585f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2947142422199249f,-0.1969217509031296f,-0.1364175081253052f), colour},
    {XMFLOAT3(-0.2652358114719391f,-0.1772248297929764f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.5938333272933960f,-0.1181209236383438f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.6054672598838806f,-0.0000001205575160f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.2255645245313644f,-0.2255644500255585f,-0.0346939563751221f), colour},
    {XMFLOAT3(-0.2255645394325256f,-0.1507173925638199f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1918268948793411f,-0.1918268650770187f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.5593785643577576f,-0.2317019402980804f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.5034275054931641f,-0.3363792896270752f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1507173478603363f,-0.1507173031568527f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2255645394325256f,-0.1507173925638199f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1772248595952988f,-0.1184177920222282f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.3363791108131409f,0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.4281295239925385f,0.4281298518180847f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1507173478603363f,-0.1507173031568527f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1220746114850044f,-0.0815676301717758f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.1038159206509590f,0.1820129156112671f), colour},
    {XMFLOAT3(0.5593789815902710f,0.2317022383213043f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.5034278035163879f,0.3363795280456543f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1038159281015396f,-0.1038159206509590f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0622330568730831f,-0.0415827855467796f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0529248602688313f,-0.0529248602688313f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.2317024171352386f,-0.5593785643577576f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.1181209608912468f,-0.5938331484794617f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.0529248602688313f,-0.0529248602688313f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0622330568730831f,-0.0415827855467796f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1772248595952988f,-0.1184177920222282f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2506338953971863f,-0.1038159281015396f,0.0544676184654236f), colour},
    {XMFLOAT3(-0.1969217061996460f,-0.0815675631165504f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.2317018210887909f,0.5593783855438232f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.3363791108131409f,0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.1772248595952988f,-0.1184177920222282f,0.1276404857635498f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.0561847463250160f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1220746114850044f,-0.0815676301717758f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.1181204169988632f,0.5938329100608826f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2317018210887909f,0.5593783855438232f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(-0.0622330568730831f,-0.0415827855467796f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.1356420367956161f,-0.0561847463250160f,0.1820129156112671f), colour},
    {XMFLOAT3(-0.0691496655344963f,-0.0286427140235901f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.3363796472549438f,-0.5034273862838745f,-4.2291250228881836f), colour},
    {XMFLOAT3(-0.2317024171352386f,-0.5593785643577576f,-4.2291250228881836f), colour},
    {XMFLOAT3(0.0000001461885262f,0.0000000112267955f,-5.5129690170288086f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(-0.0622330568730831f,-0.0415827855467796f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.0691496655344963f,-0.0286427140235901f,0.2154953479766846f), colour},
    {XMFLOAT3(-0.3189963400363922f,-0.2131463289260864f,-0.3615819811820984f), colour},
